"0","test <- test %>% "
"0","  ungroup() %>% "
"0","  pivot_longer(cols = -sp, "
"0","               names_to = c(""category""), "
"0","               values_to = ""count"")"
"0",""
"0","# Crear un nuevo campo para la variable"
"0","test <- test %>%"
"0","  mutate(variable = case_when("
"0","    str_detect(category, ""n_tech"") ~ ""n_tech"","
"0","    str_detect(category, ""tr_btau"") ~ ""tr_btau"","
"0","    str_detect(category, ""tr_cfam"") ~ ""tr_cfam"","
"0","    TRUE ~ NA_character_"
"0","  ))"
"0",""
"0","# Graficar las tres variables en un solo gráfico usando facet_wrap"
"0","ggplot(test, aes(x = factor(sp), y = count, fill = factor(category))) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"", color = ""white"", size = 0.25) +"
"0","  facet_wrap(~variable, scales = ""free_y"") +  # Crear paneles para cada variable"
"0","  labs(title = ""Proporción de Registros"","
"0","       subtitle = ""Por especie para cada categoría, contrastando a nivel de sistema y de cámaras"","
"0","       x = ""Especies"", "
"0","       y = ""Proporción"", "
"0","       fill = ""Categoría"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), legend.position = ""none"") +"
"0","   scale_fill_manual(values = rep(c(""#a8dadc"", ""#457b9d""), length.out = length(unique(test$category))))"
